lSLF07#2@81"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCScheduler.m379661093#379661093#0(0"0(0#0#73"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCScheduler.m4320133120#1585"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-csdkwmgvcksevzbqnksderflcptg/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCScheduler.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCScheduler.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCSprite.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661093.356255
e379661093.579338
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCSprite.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@78"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCSprite.m379661093#379661093#0(0"0(0#0#70"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCSprite.m4320133120#1579"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-csdkwmgvcksevzbqnksderflcptg/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCSprite.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCSprite.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661093.411793
e379661093.540807
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@87"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCSpriteBatchNode.m379661093#379661093#0(0"0(0#0#79"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCSpriteBatchNode.m4320133120#1597"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-csdkwmgvcksevzbqnksderflcptg/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCSpriteBatchNode.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCSpriteBatchNode.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCSpriteFrame.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661093.417714
e379661093.508305
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@83"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCSpriteFrame.m379661093#379661093#0(0"0(0#0#75"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCSpriteFrame.m4320133120#1589"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-csdkwmgvcksevzbqnksderflcptg/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCSpriteFrame.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCSpriteFrame.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661093.508411
e379661093.618039
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@88"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCSpriteFrameCache.m379661093#379661093#0(0"0(0#0#80"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCSpriteFrameCache.m4320133120#1599"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-csdkwmgvcksevzbqnksderflcptg/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCSpriteFrameCache.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCSpriteFrameCache.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCTMXLayer.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661093.677271
e379661093.890957
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCTMXLayer.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@80"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTMXLayer.m379661093#379661093#0(0"0(0#0#72"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTMXLayer.m4320133120#1583"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-csdkwmgvcksevzbqnksderflcptg/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTMXLayer.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCTMXLayer.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCTMXObjectGroup.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661093.748214
e379661093.820974
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCTMXObjectGroup.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@86"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTMXObjectGroup.m379661093#379661093#0(0"0(0#0#78"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTMXObjectGroup.m4320133120#1595"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-csdkwmgvcksevzbqnksderflcptg/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTMXObjectGroup.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCTMXObjectGroup.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCTMXTiledMap.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661093.759005
e379661093.859310
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCTMXTiledMap.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTMXTiledMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@83"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTMXTiledMap.m379661093#379661093#0(0"0(0#0#75"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTMXTiledMap.m4320133120#1589"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-csdkwmgvcksevzbqnksderflcptg/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTMXTiledMap.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCTMXTiledMap.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCTMXXMLParser.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661093.774927
e379661093.941094
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCTMXXMLParser.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTMXXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@84"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTMXXMLParser.m379661093#379661093#0(0"0(0#0#76"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTMXXMLParser.m4320133120#1591"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-csdkwmgvcksevzbqnksderflcptg/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTMXXMLParser.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCTMXXMLParser.o0#
