lSLF07#2@81"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/FontLabel/FontLabel.m379661058#379661058#0(0"0(0#0#73"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/FontLabel/FontLabel.m4320133120#1419"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -miphoneos-version-min=6.0 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources/armv6 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-ehyzaqyipxyecwcgubdihfretrbz/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/FontLabel/FontLabel.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/FontLabel.o0#

CCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/FontLabelStringDrawing.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661058.837650
e379661059.400256
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/FontLabelStringDrawing.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@94"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/FontLabel/FontLabelStringDrawing.m379661058#379661059#0(0"0(0#0#86"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/FontLabel/FontLabelStringDrawing.m4320133120#1445"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -miphoneos-version-min=6.0 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources/armv6 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-ehyzaqyipxyecwcgubdihfretrbz/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/FontLabel/FontLabelStringDrawing.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/FontLabelStringDrawing.o0#

CCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/FontManager.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661058.877186
e379661058.932423
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/FontManager.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/FontLabel/FontManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@83"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/FontLabel/FontManager.m379661058#379661058#0(0"0(0#0#75"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/FontLabel/FontManager.m4320133120#1423"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -miphoneos-version-min=6.0 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources/armv6 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-ehyzaqyipxyecwcgubdihfretrbz/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/FontLabel/FontManager.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/FontManager.o0#

CCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/GLES-Render.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/GLES-Render.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s379661061.703330
e379661062.087304
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/GLES-Render.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/GLES-Render.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/GLES-Render.mm379661061#379661062#0(0"0(0#0#61"/Users/socialapp/Desktop/FragileEgg/FragileEgg/GLES-Render.mm4320133120#1475"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=6.0 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources/armv6 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-dzpqhvrhtlmuxbctrflihxnzzopu/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/GLES-Render.mm -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/GLES-Render.o0#

CCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/GameLayer.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/GameLayer.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s379661061.739557
e379661062.508787
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/GameLayer.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/GameLayer.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/GameLayer.mm379661061#379661062#0(0"0(0#0#59"/Users/socialapp/Desktop/FragileEgg/FragileEgg/GameLayer.mm4320133120#1471"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=6.0 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources/armv6 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-dzpqhvrhtlmuxbctrflihxnzzopu/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/GameLayer.mm -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/GameLayer.o0#

CCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/GameObject.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/GameObject.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s379661062.087389
e379661062.205685
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/GameObject.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/GameObject.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/GameObject.mm379661062#379661062#0(0"0(0#0#60"/Users/socialapp/Desktop/FragileEgg/FragileEgg/GameObject.mm4320133120#1473"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=6.0 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources/armv6 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-dzpqhvrhtlmuxbctrflihxnzzopu/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/GameObject.mm -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/GameObject.o0#

CCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/HighScoresLayer.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/HighScoresLayer.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s379661062.552710
e379661062.884728
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/HighScoresLayer.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/HighScoresLayer.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/HighScoresLayer.mm379661062#379661062#0(0"0(0#0#65"/Users/socialapp/Desktop/FragileEgg/FragileEgg/HighScoresLayer.mm4320133120#1483"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=6.0 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources/armv6 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-dzpqhvrhtlmuxbctrflihxnzzopu/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/HighScoresLayer.mm -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/HighScoresLayer.o0#

CCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/LevelScreenLayer.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/LevelScreenLayer.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s379661062.089373
e379661062.552615
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/LevelScreenLayer.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/LevelScreenLayer.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/LevelScreenLayer.mm379661062#379661062#0(0"0(0#0#66"/Users/socialapp/Desktop/FragileEgg/FragileEgg/LevelScreenLayer.mm4320133120#1485"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=6.0 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources/armv6 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-dzpqhvrhtlmuxbctrflihxnzzopu/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/LevelScreenLayer.mm -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/LevelScreenLayer.o0#

CCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/MacGLView.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661058.214366
e379661058.248647
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/MacGLView.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@93"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/Mac/MacGLView.m379661058#379661058#0(0"0(0#0#85"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/Mac/MacGLView.m4320133120#1431"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -miphoneos-version-min=6.0 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources/armv6 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-ehyzaqyipxyecwcgubdihfretrbz/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/Mac/MacGLView.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/MacGLView.o0#

CCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/MacWindow.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/Mac/MacWindow.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661058.217182
e379661058.251714
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/MacWindow.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/Mac/MacWindow.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@93"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/Mac/MacWindow.m379661058#379661058#0(0"0(0#0#85"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/Mac/MacWindow.m4320133120#1431"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -miphoneos-version-min=6.0 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources/armv6 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-ehyzaqyipxyecwcgubdihfretrbz/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/Mac/MacWindow.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/MacWindow.o0#

CCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661058.737302
e379661058.781847
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@110"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m379661058#379661058#0(0"0(0#0#102"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m4320133120#1466"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -miphoneos-version-min=6.0 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources/armv6 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-ehyzaqyipxyecwcgubdihfretrbz/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o0#
